     2241     747   2   0.42380      26.1860      16.1880      42.2390
     2242     748   1  -0.84760      10.3740      17.2680      30.1160
     2243     748   2   0.42380      10.9300      17.8520      30.7080
     2244     748   2   0.42380      10.8620      16.4140      29.9360
     2245     749   1  -0.84760      32.3030       5.2740      27.3000
     2246     749   2   0.42380      31.7250       4.9740      28.0590
     2247     749   2   0.42380      32.9650       5.9460      27.6320
     2248     750   1  -0.84760      16.6480      40.9230      19.4250
     2249     750   2   0.42380      16.1940      40.0330      19.3770
     2250     750   2   0.42380      15.9960      41.6420      19.1830
     2251     751   1  -0.84760      23.2160      45.1800      25.0420
     2252     751   2   0.42380      22.7810      45.9450      25.5170
     2253     751   2   0.42380      24.2090      45.2500      25.1390
     2254     752   1  -0.84760      20.8430      28.3350      28.8130
     2255     752   2   0.42380      20.5000      28.4010      29.7500
     2256     752   2   0.42380      20.2810      27.6880      28.2980
     2257     753   1  -0.84760      33.5280      18.6700       2.1440
     2258     753   2   0.42380      33.9100      17.7570       1.9980
     2259     753   2   0.42380      33.2290      18.7580       3.0940
     2260     754   1  -0.84760      24.2980      13.6870       7.7470
     2261     754   2   0.42380      23.6440      13.6860       8.5040
     2262     754   2   0.42380      24.1350      12.8900       7.1650
     2263     755   1  -0.84760      38.3950      25.0750      26.3050
     2264     755   2   0.42380      37.9500      24.5500      25.5790
     2265     755   2   0.42380      38.2960      26.0520      26.1170
     2266     756   1  -0.84760      17.5700      30.0600      28.0630
     2267     756   2   0.42380      17.6670      31.0460      28.2030
     2268     756   2   0.42380      18.4730      29.6310      28.0840
     2269     757   1  -0.84760      31.6230      17.5720      11.4060
     2270     757   2   0.42380      32.2540      18.3430      11.4860
     2271     757   2   0.42380      30.6820      17.9110      11.3980
     2272     758   1  -0.84760      21.3970      28.3060      34.4600
     2273     758   2   0.42380      22.3580      28.1660      34.2230
     2274     758   2   0.42380      21.0060      27.4480      34.7910
     2275     759   1  -0.84760      46.0470       3.8370      25.7400
     2276     759   2   0.42380      46.5440       4.6370      26.0750
     2277     759   2   0.42380      46.6540       3.2820      25.1710
     2278     760   1  -0.84760      39.7750      28.1900       2.2290
     2279     760   2   0.42380      38.9100      27.8170       2.5650
     2280     760   2   0.42380      40.4550      27.4580       2.1770
     2281     761   1  -0.84760      13.2630      11.7720      41.7220
     2282     761   2   0.42380      12.2880      11.7860      41.5000
     2283     761   2   0.42380      13.5680      10.8250      41.8240
     2284     762   1  -0.84760       2.9320      39.1610      44.3200
     2285     762   2   0.42380       2.0730      39.2080      43.8110
     2286     762   2   0.42380       3.4570      39.9980      44.1640
     2287     763   1  -0.84760      22.1020      35.0830      39.0130
     2288     763   2   0.42380      22.1750      34.1250      39.2940
     2289     763   2   0.42380      21.7950      35.6340      39.7890
     2290     764   1  -0.84760      36.1030       2.0000       3.3190
     2291     764   2   0.42380      37.1030       2.0000       3.3190
     2292     764   2   0.42380      35.7700       2.9430       3.3400
     2293     765   1  -0.84760       2.0010      20.3440      28.0570
     2294     765   2   0.42380       2.0000      19.4170      27.6830
     2295     765   2   0.42380       2.0000      20.3000      29.0570
     2296     766   1  -0.84760      21.0650      29.3320      31.6620
     2297     766   2   0.42380      21.8190      28.6800      31.5830
     2298     766   2   0.42380      21.4100      30.1980      32.0250
     2299     767   1  -0.84760      24.0710      12.6480      12.3470
     2300     767   2   0.42380      24.2720      11.6760      12.4670
     2301     767   2   0.42380      23.0860      12.7720      12.2260
     2302     768   1  -0.84760      40.0010      40.5410       5.8320
     2303     768   2   0.42380      39.7020      41.1550       5.1020
     2304     768   2   0.42380      39.8480      40.9780       6.7190
     2305     769   1  -0.84760       9.7340      10.5640      17.8900
     2306     769   2   0.42380      10.4530      10.9740      18.4520
     2307     769   2   0.42380       9.7540      10.9690      16.9760
     2308     770   1  -0.84760      48.0000      40.1950      20.2420
     2309     770   2   0.42380      47.9480      41.1860      20.1200
     2310     770   2   0.42380      47.0790      39.8080      20.2170
     2311     771   1  -0.84760      17.2160       6.5490      16.5320
     2312     771   2   0.42380      16.2320       6.6520      16.3910
     2313     771   2   0.42380      17.7080       7.1120      15.8680
     2314     772   1  -0.84760      38.7640      14.9220      47.0190
     2315     772   2   0.42380      38.5830      14.9780      48.0000
     2316     772   2   0.42380      39.1940      14.0430      46.8090
     2317     773   1  -0.84760       6.8330      17.7690      48.0020
     2318     773   2   0.42380       6.8410      16.7690      47.9990
     2319     773   2   0.42380       7.1780      18.1070      47.1260
     2320     774   1  -0.84760      47.4940      23.8910      43.2290
     2321     774   2   0.42380      48.0050      24.2750      43.9970
     2322     774   2   0.42380      48.0050      23.1260      42.8370
     2323     775   1  -0.84760      14.5250      46.2530      13.9380
     2324     775   2   0.42380      15.1830      46.6760      13.3150
     2325     775   2   0.42380      15.0090      45.6550      14.5770
     2326     776   1  -0.84760      16.5960       2.3130      32.0410
     2327     776   2   0.42380      15.7790       1.9980      31.5570
     2328     776   2   0.42380      17.4120       2.0000      31.5560
     2329     777   1  -0.84760      33.3140      30.3780      15.8710
     2330     777   2   0.42380      33.9740      30.1430      15.1580
     2331     777   2   0.42380      32.3860      30.2380      15.5250
     2332     778   1  -0.84760      16.4140      43.0820      25.9240
     2333     778   2   0.42380      15.9220      42.3860      25.4010
     2334     778   2   0.42380      16.4190      42.8290      26.8920
     2335     779   1  -0.84760      26.3860       9.7950      23.2240
     2336     779   2   0.42380      26.0770      10.5640      23.7840
     2337     779   2   0.42380      27.1120       9.3030      23.7050
     2338     780   1  -0.84760      10.5410      21.9460      33.8970
     2339     780   2   0.42380      11.4260      21.4850      33.9640
     2340     780   2   0.42380       9.8200      21.3310      34.2160
     2341     781   1  -0.84760       6.1920      33.0410      25.0360
     2342     781   2   0.42380       6.9780      32.8960      24.4350
     2343     781   2   0.42380       5.5770      33.7130      24.6240
     2344     782   1  -0.84760      46.9030      37.5870      28.2820
     2345     782   2   0.42380      47.6710      37.0000      28.0250
     2346     782   2   0.42380      46.0580      37.0520      28.2760
     2347     783   1  -0.84760      32.9170      45.4180      13.2700
     2348     783   2   0.42380      33.5470      46.1520      13.0180
     2349     783   2   0.42380      33.4390      44.6160      13.5600
     2350     784   1  -0.84760       7.9670      41.8030      12.9730
     2351     784   2   0.42380       7.0510      41.4120      12.8930
     2352     784   2   0.42380       7.8990      42.7980      13.0460
     2353     785   1  -0.84760      11.1680      12.3550      20.4030
     2354     785   2   0.42380      10.2210      12.3130      20.7200
     2355     785   2   0.42380      11.2260      12.9570      19.6060
     2356     786   1  -0.84760       7.1930      36.5940      17.6480
     2357     786   2   0.42380       7.6830      37.3240      18.1240
     2358     786   2   0.42380       6.9530      35.8740      18.3000
     2359     787   1  -0.84760      32.5130      45.2900      45.5960
     2360     787   2   0.42380      33.0240      45.0030      44.7870
     2361     787   2   0.42380      32.0360      44.5020      45.9860
     2362     788   1  -0.84760      48.0010      10.4050      37.2490
     2363     788   2   0.42380      47.9400      11.3820      37.4510
     2364     788   2   0.42380      47.0930      10.0550      37.0200
     2365     789   1  -0.84760      16.9630      35.9270      45.6700
     2366     789   2   0.42380      17.5520      35.1190      45.6740
     2367     789   2   0.42380      16.2410      35.8090      44.9880
     2368     790   1  -0.84760      44.8150      15.6280      12.1000
     2369     790   2   0.42380      44.5270      16.1610      11.3040
     2370     790   2   0.42380      44.0090      15.3170      12.6030
     2371     791   1  -0.84760      19.9580       3.3530       9.0410
     2372     791   2   0.42380      20.8110       3.6610       8.6210
     2373     791   2   0.42380      19.9990       3.5050      10.0290
     2374     792   1  -0.84760       4.0870      34.9250      37.1200
     2375     792   2   0.42380       3.4150      34.1940      37.2330
     2376     792   2   0.42380       4.9600      34.5330      36.8300
     2377     793   1  -0.84760      11.3410      40.1220      27.4780
     2378     793   2   0.42380      10.8960      39.6140      28.2150
     2379     793   2   0.42380      12.2250      39.7020      27.2710
     2380     794   1  -0.84760      37.0560       1.9920      19.1620
